,,,,,,,,,,,,,,,,,,,,,,,,,
강북구,광진구,노원구,도봉구,동대문구,마포구,서대문구,성동구,성북구,용산구,은평구,종로구,중구,중랑구,강남,강남구,강동구,강서구,관악구,구로구,금천구,동작구,서초구,송파구,양천구,영등포구
103.3 ,103.6 ,103.8 ,102.5 ,103.9 ,106.0 ,105.0 ,103.6 ,103.8 ,104.6 ,103.9 ,102.1 ,103.0 ,102.3 ,104.7 ,105.1 ,103.6 ,104.4 ,103.7 ,103.7 ,102.7 ,103.7 ,105.3 ,105.5 ,105.1 ,105.6 
103.3 ,103.6 ,103.8 ,102.5 ,103.9 ,106.0 ,105.0 ,103.6 ,103.8 ,104.6 ,103.9 ,102.1 ,103.0 ,102.3 ,104.7 ,105.1 ,103.6 ,104.4 ,103.7 ,103.8 ,102.7 ,103.7 ,105.3 ,105.5 ,105.1 ,105.6 
103.4 ,103.6 ,103.8 ,102.5 ,103.9 ,106.0 ,105.0 ,103.7 ,103.7 ,104.6 ,103.9 ,102.1 ,103.0 ,102.3 ,104.7 ,105.1 ,103.6 ,104.5 ,103.7 ,103.8 ,102.7 ,103.7 ,105.3 ,105.5 ,105.1 ,105.6 
103.4 ,103.6 ,103.9 ,102.5 ,103.9 ,106.1 ,105.0 ,103.7 ,103.7 ,104.7 ,103.9 ,102.1 ,103.1 ,102.3 ,104.7 ,105.1 ,103.6 ,104.5 ,103.7 ,103.8 ,102.7 ,103.7 ,105.2 ,105.5 ,105.1 ,105.6 
103.4 ,103.5 ,103.9 ,102.6 ,103.9 ,106.1 ,105.0 ,103.7 ,103.7 ,104.7 ,103.9 ,102.1 ,103.1 ,102.3 ,104.7 ,105.1 ,103.6 ,104.5 ,103.7 ,103.8 ,102.7 ,103.7 ,105.3 ,105.5 ,105.0 ,105.7 
103.4 ,103.5 ,103.9 ,102.6 ,104.0 ,106.1 ,105.1 ,103.7 ,103.7 ,104.7 ,104.0 ,102.2 ,103.1 ,102.3 ,104.7 ,105.1 ,103.6 ,104.5 ,103.7 ,103.8 ,102.8 ,103.7 ,105.3 ,105.5 ,105.0 ,105.7 
103.4 ,103.5 ,104.0 ,102.6 ,104.0 ,106.1 ,105.1 ,103.8 ,103.7 ,104.7 ,104.0 ,102.2 ,103.1 ,102.3 ,104.7 ,105.1 ,103.5 ,104.5 ,103.7 ,103.9 ,102.8 ,103.7 ,105.3 ,105.5 ,105.0 ,105.7 
103.4 ,103.5 ,104.0 ,102.6 ,104.0 ,106.1 ,105.1 ,103.8 ,103.7 ,104.7 ,104.0 ,102.2 ,103.1 ,102.4 ,104.7 ,105.2 ,103.5 ,104.6 ,103.7 ,103.9 ,102.8 ,103.7 ,105.4 ,105.6 ,105.1 ,105.7 
103.4 ,103.5 ,104.1 ,102.6 ,104.0 ,106.1 ,105.2 ,103.8 ,103.7 ,104.7 ,104.1 ,102.2 ,103.1 ,102.4 ,104.8 ,105.3 ,103.5 ,104.6 ,103.8 ,103.9 ,102.8 ,103.8 ,105.4 ,105.6 ,105.1 ,105.8 
103.4 ,103.5 ,104.1 ,102.6 ,104.0 ,106.2 ,105.2 ,103.8 ,103.7 ,104.7 ,104.1 ,102.2 ,103.1 ,102.4 ,104.8 ,105.3 ,103.5 ,104.6 ,103.8 ,104.0 ,102.9 ,103.8 ,105.5 ,105.6 ,105.1 ,105.8 
103.5 ,103.5 ,104.2 ,102.7 ,104.0 ,106.2 ,105.2 ,103.9 ,103.7 ,104.8 ,104.1 ,102.2 ,103.1 ,102.4 ,104.8 ,105.4 ,103.5 ,104.7 ,103.8 ,104.0 ,102.9 ,103.8 ,105.6 ,105.7 ,105.1 ,105.8 
103.5 ,103.5 ,104.2 ,102.7 ,104.0 ,106.2 ,105.2 ,103.9 ,103.8 ,104.8 ,104.2 ,102.2 ,103.2 ,102.4 ,104.9 ,105.4 ,103.5 ,104.7 ,103.8 ,104.0 ,103.0 ,103.9 ,105.6 ,105.7 ,105.1 ,105.9 
103.5 ,103.5 ,104.2 ,102.8 ,104.0 ,106.3 ,105.3 ,103.9 ,103.8 ,105.0 ,104.2 ,102.3 ,103.2 ,102.4 ,104.9 ,105.5 ,103.5 ,104.7 ,103.8 ,104.1 ,103.0 ,103.9 ,105.7 ,105.8 ,105.1 ,105.9 
103.5 ,103.6 ,104.3 ,102.8 ,104.1 ,106.4 ,105.3 ,103.9 ,103.8 ,105.0 ,104.2 ,102.3 ,103.2 ,102.4 ,105.0 ,105.6 ,103.6 ,104.8 ,103.8 ,104.1 ,103.1 ,103.9 ,105.8 ,105.8 ,105.1 ,106.0 
103.6 ,103.6 ,104.3 ,102.8 ,104.1 ,106.4 ,105.3 ,104.0 ,103.8 ,105.0 ,104.3 ,102.3 ,103.2 ,102.5 ,105.0 ,105.7 ,103.6 ,104.9 ,103.9 ,104.2 ,103.1 ,103.9 ,105.8 ,105.9 ,105.1 ,106.0 
103.6 ,103.7 ,104.3 ,102.8 ,104.2 ,106.5 ,105.4 ,104.0 ,103.8 ,105.1 ,104.3 ,102.4 ,103.2 ,102.5 ,105.1 ,105.8 ,103.7 ,104.9 ,103.9 ,104.2 ,103.1 ,104.0 ,105.9 ,106.0 ,105.2 ,106.1 
103.6 ,103.8 ,104.4 ,102.9 ,104.2 ,106.6 ,105.4 ,104.1 ,103.8 ,105.2 ,104.4 ,102.4 ,103.2 ,102.5 ,105.2 ,105.9 ,103.8 ,105.0 ,103.9 ,104.3 ,103.1 ,104.0 ,106.0 ,106.1 ,105.2 ,106.2 
103.6 ,103.8 ,104.4 ,102.9 ,104.3 ,106.6 ,105.4 ,104.1 ,103.9 ,105.2 ,104.4 ,102.4 ,103.3 ,102.6 ,105.2 ,105.9 ,103.9 ,105.1 ,104.0 ,104.4 ,103.1 ,104.1 ,106.1 ,106.2 ,105.3 ,106.3 
103.7 ,103.9 ,104.5 ,103.0 ,104.3 ,106.8 ,105.5 ,104.2 ,103.9 ,105.4 ,104.4 ,102.5 ,103.3 ,102.6 ,105.4 ,106.1 ,104.0 ,105.2 ,104.0 ,104.5 ,103.2 ,104.2 ,106.2 ,106.3 ,105.5 ,106.4 
103.7 ,104.0 ,104.6 ,103.0 ,104.4 ,106.9 ,105.6 ,104.3 ,104.0 ,105.5 ,104.5 ,102.6 ,103.3 ,102.7 ,105.5 ,106.3 ,104.2 ,105.3 ,104.1 ,104.6 ,103.3 ,104.3 ,106.5 ,106.5 ,105.7 ,106.6 
103.9 ,104.4 ,104.9 ,103.2 ,104.4 ,107.3 ,105.7 ,104.6 ,104.0 ,105.9 ,104.6 ,102.7 ,103.5 ,102.9 ,105.9 ,107.0 ,104.9 ,105.6 ,104.3 ,104.9 ,103.6 ,104.6 ,107.0 ,106.8 ,105.8 ,106.9 
104.0 ,105.4 ,105.5 ,103.6 ,104.7 ,107.6 ,105.7 ,105.8 ,104.1 ,106.3 ,104.8 ,102.8 ,103.6 ,103.1 ,106.2 ,107.1 ,105.6 ,106.1 ,104.6 ,105.0 ,104.0 ,105.3 ,107.1 ,106.9 ,106.2 ,107.1 
104.0 ,105.5 ,106.0 ,103.8 ,105.0 ,107.8 ,105.8 ,105.9 ,104.3 ,106.5 ,105.1 ,102.9 ,103.7 ,103.2 ,106.5 ,107.3 ,105.8 ,106.4 ,104.8 ,105.3 ,104.4 ,105.9 ,107.3 ,107.0 ,106.5 ,107.5 
104.1 ,105.6 ,106.5 ,104.1 ,105.3 ,108.0 ,105.9 ,106.1 ,104.5 ,106.7 ,105.2 ,103.0 ,103.7 ,103.5 ,106.7 ,107.5 ,106.2 ,106.8 ,105.0 ,105.5 ,104.7 ,106.1 ,107.5 ,107.1 ,106.6 ,107.7 
104.3 ,105.8 ,106.8 ,104.4 ,105.3 ,108.3 ,106.1 ,106.4 ,104.5 ,106.9 ,105.2 ,103.0 ,103.8 ,103.5 ,106.9 ,107.7 ,106.4 ,106.9 ,105.2 ,105.7 ,104.7 ,106.3 ,107.7 ,107.2 ,106.7 ,107.9 
104.3 ,106.0 ,107.1 ,104.7 ,105.4 ,108.6 ,106.3 ,106.7 ,104.7 ,107.1 ,105.3 ,103.0 ,103.9 ,103.7 ,107.1 ,107.9 ,106.7 ,107.2 ,105.4 ,105.9 ,104.9 ,106.6 ,108.0 ,107.4 ,106.9 ,108.2 
104.5 ,106.3 ,107.5 ,105.1 ,105.6 ,108.8 ,106.6 ,107.0 ,104.8 ,107.4 ,105.5 ,103.3 ,104.1 ,103.9 ,107.4 ,108.2 ,107.0 ,107.5 ,105.7 ,106.2 ,105.0 ,106.9 ,108.3 ,107.7 ,107.2 ,108.5 
104.7 ,106.6 ,107.9 ,105.4 ,105.8 ,109.0 ,106.8 ,107.3 ,105.0 ,107.7 ,105.6 ,103.4 ,104.3 ,104.1 ,107.7 ,108.5 ,107.3 ,107.9 ,106.0 ,106.5 ,105.1 ,107.3 ,108.7 ,108.1 ,107.6 ,108.9 
104.9 ,107.1 ,108.4 ,106.0 ,106.2 ,109.7 ,107.1 ,107.5 ,105.2 ,108.2 ,105.7 ,103.6 ,104.4 ,104.4 ,108.2 ,108.9 ,107.9 ,108.2 ,106.7 ,106.6 ,105.5 ,107.8 ,109.3 ,108.6 ,107.7 ,109.3 
105.0 ,107.2 ,108.5 ,106.1 ,106.3 ,109.8 ,107.1 ,107.6 ,105.3 ,108.3 ,105.7 ,103.7 ,104.5 ,104.4 ,108.2 ,109.0 ,108.0 ,108.3 ,106.7 ,106.8 ,105.5 ,107.9 ,109.3 ,108.6 ,107.8 ,109.4 
105.2 ,107.4 ,108.4 ,106.2 ,106.4 ,110.0 ,107.1 ,107.6 ,105.3 ,108.4 ,105.8 ,103.7 ,104.6 ,104.4 ,108.3 ,109.0 ,108.0 ,108.4 ,106.8 ,106.9 ,105.6 ,107.9 ,109.3 ,108.6 ,107.9 ,109.5 
105.3 ,107.5 ,108.4 ,106.2 ,106.5 ,110.2 ,107.2 ,107.6 ,105.3 ,108.5 ,105.9 ,103.7 ,104.7 ,104.5 ,108.3 ,109.0 ,108.0 ,108.5 ,106.9 ,107.0 ,105.6 ,108.0 ,109.3 ,108.6 ,108.0 ,109.5 
105.5 ,107.6 ,108.4 ,106.3 ,106.6 ,110.2 ,107.3 ,107.7 ,105.4 ,108.6 ,105.9 ,103.8 ,104.7 ,104.6 ,108.3 ,109.0 ,108.1 ,108.6 ,106.9 ,107.0 ,105.8 ,108.1 ,109.2 ,108.6 ,108.0 ,109.6 
105.5 ,107.7 ,108.4 ,106.3 ,106.6 ,110.4 ,107.3 ,107.8 ,105.5 ,108.7 ,105.9 ,103.9 ,104.8 ,104.7 ,108.4 ,108.9 ,108.1 ,108.6 ,106.9 ,107.1 ,105.9 ,108.1 ,109.2 ,108.5 ,108.0 ,109.6 
105.6 ,107.9 ,108.4 ,106.3 ,106.8 ,110.5 ,107.3 ,107.9 ,105.5 ,108.8 ,106.0 ,104.0 ,104.8 ,104.7 ,108.4 ,108.9 ,108.2 ,108.7 ,107.0 ,107.2 ,105.9 ,108.2 ,109.2 ,108.6 ,108.1 ,109.7 
105.7 ,108.1 ,108.3 ,106.4 ,106.9 ,110.6 ,107.5 ,108.0 ,105.5 ,108.9 ,106.0 ,104.1 ,104.9 ,104.9 ,108.5 ,109.0 ,108.3 ,108.7 ,107.1 ,107.3 ,106.1 ,108.3 ,109.3 ,108.7 ,108.1 ,109.8 
105.7 ,108.3 ,108.4 ,106.6 ,107.0 ,110.7 ,107.7 ,108.2 ,105.7 ,109.0 ,106.1 ,104.4 ,105.1 ,105.1 ,108.6 ,109.2 ,108.5 ,108.8 ,107.2 ,107.4 ,106.2 ,108.4 ,109.3 ,108.9 ,108.2 ,109.9 
105.8 ,108.6 ,108.5 ,106.6 ,107.0 ,110.8 ,107.7 ,108.4 ,105.8 ,109.0 ,106.1 ,104.4 ,105.3 ,105.2 ,108.7 ,109.3 ,108.7 ,108.8 ,107.3 ,107.5 ,106.4 ,108.5 ,109.5 ,109.1 ,108.2 ,110.2 
105.8 ,108.8 ,108.6 ,106.6 ,107.2 ,111.0 ,107.9 ,108.7 ,105.9 ,109.2 ,106.1 ,104.5 ,105.6 ,105.3 ,108.9 ,109.5 ,108.9 ,108.9 ,107.4 ,107.6 ,106.6 ,108.7 ,109.6 ,109.5 ,108.4 ,110.4 
106.0 ,109.2 ,108.6 ,106.7 ,107.4 ,111.2 ,108.2 ,109.0 ,106.0 ,109.5 ,106.1 ,104.5 ,105.6 ,105.3 ,109.1 ,109.9 ,109.1 ,109.0 ,107.5 ,107.7 ,106.6 ,108.8 ,109.7 ,109.9 ,108.5 ,110.7 
106.1 ,109.6 ,108.7 ,106.7 ,107.6 ,111.4 ,108.3 ,109.2 ,106.1 ,109.6 ,106.2 ,104.7 ,105.7 ,105.5 ,109.3 ,110.1 ,109.4 ,109.1 ,107.5 ,107.8 ,106.9 ,108.8 ,109.9 ,110.2 ,108.6 ,110.8 
106.3 ,109.9 ,108.8 ,107.0 ,107.6 ,111.7 ,108.4 ,109.6 ,106.3 ,109.6 ,106.5 ,104.7 ,105.9 ,105.6 ,109.5 ,110.3 ,109.7 ,109.2 ,107.6 ,107.8 ,106.9 ,108.9 ,110.0 ,110.5 ,108.9 ,111.0 
106.3 ,110.3 ,108.8 ,107.1 ,107.6 ,112.0 ,108.7 ,109.9 ,106.4 ,109.8 ,106.5 ,104.8 ,106.0 ,105.6 ,109.7 ,110.7 ,109.8 ,109.2 ,107.7 ,107.8 ,107.1 ,109.0 ,110.2 ,110.8 ,109.2 ,111.2 
106.4 ,110.6 ,108.9 ,107.1 ,107.6 ,112.3 ,108.8 ,110.1 ,106.5 ,109.9 ,106.6 ,105.0 ,106.2 ,105.7 ,109.9 ,111.0 ,109.9 ,109.3 ,107.8 ,107.8 ,107.4 ,109.1 ,110.4 ,111.0 ,109.7 ,111.6 
106.5 ,111.0 ,109.0 ,107.2 ,107.7 ,112.4 ,109.0 ,110.4 ,106.6 ,110.1 ,106.6 ,105.0 ,106.3 ,105.7 ,110.1 ,111.3 ,110.1 ,109.4 ,107.8 ,107.9 ,107.8 ,109.3 ,110.6 ,111.4 ,109.9 ,111.9 
106.5 ,111.3 ,109.0 ,107.4 ,107.8 ,112.6 ,109.2 ,110.8 ,106.7 ,110.2 ,106.6 ,105.1 ,106.3 ,105.8 ,110.4 ,111.7 ,110.3 ,109.5 ,107.9 ,107.9 ,108.0 ,109.4 ,110.9 ,111.8 ,110.3 ,112.1 
106.6 ,111.4 ,109.0 ,107.5 ,107.9 ,113.0 ,109.3 ,111.3 ,106.8 ,110.4 ,106.6 ,105.3 ,106.3 ,105.9 ,110.6 ,112.1 ,110.5 ,109.5 ,107.9 ,108.0 ,108.3 ,109.7 ,111.1 ,112.2 ,110.6 ,112.3 
106.6 ,111.7 ,109.1 ,107.6 ,108.0 ,113.2 ,109.4 ,111.6 ,106.8 ,110.5 ,106.6 ,105.5 ,106.4 ,106.0 ,110.9 ,112.5 ,110.8 ,109.5 ,108.0 ,108.1 ,108.3 ,109.8 ,111.2 ,112.7 ,111.1 ,112.4 
106.7 ,112.0 ,109.1 ,107.6 ,108.1 ,113.5 ,109.4 ,112.0 ,106.9 ,110.6 ,106.6 ,105.5 ,106.5 ,106.1 ,111.1 ,112.9 ,111.1 ,109.6 ,108.0 ,108.1 ,108.7 ,110.0 ,111.4 ,113.2 ,111.5 ,112.7 
106.7 ,112.1 ,109.1 ,107.6 ,108.1 ,113.8 ,109.5 ,112.4 ,107.2 ,110.8 ,106.6 ,105.7 ,106.5 ,106.3 ,111.4 ,113.3 ,111.4 ,109.8 ,108.0 ,108.1 ,108.7 ,110.3 ,111.7 ,113.7 ,111.8 ,112.8 
106.7 ,112.6 ,109.2 ,107.9 ,108.3 ,114.2 ,109.6 ,113.0 ,107.4 ,111.1 ,106.8 ,106.0 ,106.6 ,106.4 ,111.8 ,114.2 ,111.9 ,109.8 ,108.3 ,108.3 ,108.7 ,110.6 ,111.8 ,114.4 ,112.3 ,113.0 
106.7 ,113.2 ,109.2 ,108.0 ,108.7 ,114.5 ,109.6 ,113.6 ,107.5 ,111.7 ,106.8 ,106.0 ,106.8 ,106.4 ,112.3 ,114.8 ,112.5 ,110.1 ,108.4 ,108.5 ,108.7 ,110.9 ,112.2 ,115.2 ,112.7 ,113.3 
106.9 ,113.8 ,109.5 ,108.2 ,109.0 ,114.9 ,109.9 ,114.3 ,107.6 ,112.4 ,106.8 ,106.1 ,107.1 ,106.5 ,112.8 ,115.6 ,112.8 ,110.2 ,108.6 ,108.6 ,108.9 ,111.1 ,112.6 ,116.1 ,113.4 ,114.0 
107.0 ,114.3 ,109.6 ,108.2 ,109.3 ,115.4 ,109.9 ,115.1 ,107.8 ,112.6 ,106.9 ,106.1 ,107.3 ,106.7 ,113.2 ,116.5 ,113.1 ,110.4 ,108.7 ,108.6 ,108.9 ,111.5 ,112.9 ,117.2 ,113.7 ,114.0 
107.1 ,114.9 ,109.7 ,108.3 ,109.7 ,115.6 ,110.1 ,115.8 ,107.9 ,113.0 ,106.9 ,106.2 ,107.5 ,106.9 ,113.6 ,117.2 ,113.8 ,110.4 ,108.8 ,108.7 ,108.9 ,111.8 ,113.3 ,118.2 ,114.2 ,114.4 
107.2 ,115.8 ,110.0 ,108.4 ,110.2 ,116.0 ,110.7 ,116.8 ,108.2 ,113.9 ,107.3 ,106.6 ,107.9 ,107.2 ,114.2 ,118.3 ,114.9 ,110.6 ,108.9 ,108.8 ,108.9 ,112.1 ,113.8 ,118.9 ,114.6 ,114.8 
107.5 ,116.4 ,110.1 ,108.7 ,110.6 ,116.1 ,111.1 ,117.7 ,108.6 ,114.6 ,107.5 ,106.8 ,108.0 ,107.4 ,114.5 ,118.6 ,115.4 ,110.8 ,109.1 ,109.0 ,109.1 ,112.7 ,114.3 ,119.4 ,114.7 ,115.1 
107.6 ,116.8 ,110.3 ,108.9 ,110.9 ,116.5 ,111.5 ,118.3 ,108.8 ,115.0 ,107.6 ,107.0 ,108.3 ,107.8 ,114.9 ,119.2 ,115.9 ,111.0 ,109.4 ,109.1 ,109.2 ,112.9 ,114.7 ,119.9 ,114.9 ,115.5 
107.6 ,117.1 ,110.5 ,108.9 ,111.3 ,116.9 ,111.6 ,118.6 ,109.2 ,115.3 ,107.7 ,107.4 ,108.6 ,108.0 ,115.2 ,119.8 ,116.3 ,111.3 ,109.5 ,109.2 ,109.2 ,113.3 ,114.9 ,120.2 ,115.1 ,115.8 
107.7 ,117.4 ,110.6 ,109.2 ,111.6 ,116.9 ,111.9 ,118.9 ,109.5 ,115.8 ,108.0 ,107.4 ,108.6 ,108.2 ,115.4 ,120.2 ,116.6 ,111.4 ,109.9 ,109.4 ,109.2 ,113.5 ,115.1 ,120.6 ,115.2 ,116.2 
107.9 ,117.6 ,110.8 ,109.2 ,111.7 ,117.4 ,112.0 ,119.0 ,109.7 ,116.3 ,108.0 ,107.4 ,108.8 ,108.2 ,115.7 ,120.6 ,116.9 ,111.6 ,110.0 ,109.6 ,109.3 ,113.7 ,115.3 ,121.0 ,115.2 ,116.5 
107.9 ,117.7 ,110.9 ,109.5 ,112.0 ,117.5 ,112.1 ,119.1 ,109.9 ,116.4 ,108.2 ,107.6 ,109.0 ,108.4 ,115.9 ,120.9 ,117.1 ,111.8 ,110.2 ,109.8 ,109.4 ,113.9 ,115.5 ,121.3 ,115.3 ,116.8 
108.0 ,117.8 ,110.9 ,109.6 ,112.2 ,117.7 ,112.4 ,119.3 ,110.0 ,116.6 ,108.4 ,107.9 ,109.1 ,108.4 ,116.0 ,121.1 ,117.2 ,111.8 ,110.3 ,109.9 ,109.4 ,114.2 ,115.5 ,121.4 ,115.4 ,117.1 
108.1 ,117.9 ,111.1 ,109.6 ,112.4 ,117.9 ,112.6 ,119.4 ,110.2 ,116.6 ,108.5 ,108.0 ,109.2 ,108.6 ,116.2 ,121.3 ,117.3 ,112.0 ,110.4 ,110.0 ,109.4 ,114.6 ,115.6 ,121.4 ,115.5 ,117.4 
108.2 ,118.0 ,111.2 ,109.8 ,112.5 ,118.1 ,112.6 ,119.5 ,110.4 ,116.8 ,108.6 ,108.1 ,109.2 ,108.7 ,116.3 ,121.5 ,117.4 ,112.2 ,110.5 ,110.0 ,109.4 ,114.8 ,115.7 ,121.5 ,115.5 ,117.7 
108.3 ,118.0 ,111.2 ,110.0 ,112.6 ,118.3 ,112.8 ,119.5 ,110.5 ,116.9 ,108.7 ,108.2 ,109.3 ,108.7 ,116.5 ,121.7 ,117.6 ,112.3 ,110.7 ,110.1 ,109.5 ,115.1 ,115.7 ,121.6 ,115.6 ,118.0 
108.3 ,118.1 ,111.3 ,110.3 ,112.6 ,118.5 ,113.0 ,119.6 ,110.7 ,117.1 ,108.9 ,108.4 ,109.4 ,108.8 ,116.5 ,121.8 ,117.6 ,112.3 ,110.7 ,110.2 ,109.5 ,115.3 ,115.7 ,121.7 ,115.7 ,118.2 
108.3 ,118.1 ,111.3 ,110.6 ,112.7 ,118.5 ,113.3 ,119.7 ,110.8 ,117.3 ,109.1 ,108.4 ,109.5 ,108.8 ,116.7 ,122.0 ,117.7 ,112.4 ,110.8 ,110.3 ,109.6 ,115.5 ,115.8 ,121.8 ,115.8 ,118.3 
108.4 ,118.1 ,111.4 ,110.6 ,112.9 ,118.7 ,113.4 ,119.8 ,110.9 ,117.4 ,109.2 ,108.4 ,109.6 ,108.8 ,116.8 ,122.1 ,117.7 ,112.5 ,111.0 ,110.3 ,109.8 ,115.8 ,115.8 ,121.9 ,115.9 ,118.5 
108.6 ,118.1 ,111.4 ,110.8 ,112.9 ,118.8 ,113.7 ,119.8 ,111.1 ,117.6 ,109.5 ,108.5 ,109.8 ,108.8 ,116.9 ,122.2 ,117.9 ,112.6 ,111.3 ,110.6 ,109.9 ,116.1 ,115.8 ,121.9 ,116.0 ,118.9 
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
